AKASH,54,733312746161,1970-01-01T00:00:00Z,AutoStake (Formerly BlockNgine) 🛡️ Slash Protected,akashvaloper1strxz39h5fapp7zvn5mvf8xm0ea9aajqjstv6g,2D9790447341F3371AD11B4B706332313CCE33C3
AKASH,71,463277990723,1970-01-01T00:00:00Z,Stakin,akashvaloper12fnzqmnja37mf2y9m6r3dleq5n3jkz7pfkpzmy,57F61959FF8A08562BB0ABA4921C5EF1B307DC63
AKASH,89,177892379260,1970-01-01T00:00:00Z,StakeLab,akashvaloper1dgxdep80th2qm8xxk8h3j3g93npsd3a8jg60gz,5E56A5D935A9529B8999E1291C64B0BA3F9FD663
AKASH,85,212803860272,1970-01-01T00:00:00Z,SkyNet | Validators,akashvaloper1zfcmwh56kmz4wqqg2t8pxrm228dx2c6hzh0ewm,A91C61892D3C453A57160EA7031E04C040440898
AKASH,32,937376802963,1970-01-01T00:00:00Z,Cypher Core,akashvaloper1t2ek3whhllrlkq44phrc729kpw7dg9wkfguwsr,5245F51EEB87311E0544086E64DF6E737AFA0152
AKASH,48,840527491304,1970-01-01T00:00:00Z,polkachu.com,akashvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pz5w0ry,59835DCBB6CE79F1D12B86702E8690E5F5C514E5
AKASH,95,120175490270,1970-01-01T00:00:00Z,ushakov,akashvaloper1nd8fjym90f6lqu25xkhqxp7h9f8fx0hq2we4vd,34131619A2265CAEAFBCCB9D88CCC9ABC890FD9A
AKASH,94,120518766343,1970-01-01T00:00:00Z,Smart Stake | 0%,akashvaloper1uckq4fddrwftu6pv4stsm9ffthxkgathezgznj,C3C730090BF75FC5BFDFBB4BD26589CF1C7B7487
AKASH,84,240673741728,1970-01-01T00:00:00Z,StakeWithUs,akashvaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqvp4sl2q,DA250934D695A5A2457708F417F688FF8D9CC326
AKASH,11,2796279522567,1970-01-01T00:00:00Z,Citadel.one,akashvaloper1a4zxtnu9k0zpl6p5hmduc5zz7xrm2dz8vm2ey8,0218A7A051C04FEC85B4F92BFB00A8C4DA1A9BD5
ASSETMANTLE,7,6346219174330,1970-01-01T00:00:00Z,StakeLab,mantlevaloper1uy0q4859hw5f90peraexmdanyrt8tazz7vheg9,725CD7BD92A6E2817225D6CD16BF29AD50C541A7
ASSETMANTLE,73,1248596025,1970-01-01T00:00:00Z,ushakov,mantlevaloper13h9srekgcfhe9wvwuvwc4q5tu6sr0990t946dk,982867F3E12243DC854163BF25A27A6468B06C59
ASSETMANTLE,59,329288363233,1970-01-01T00:00:00Z,polkachu.com,mantlevaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pmkjlwt,63B1E9B9E3354CC297F2DC6A378D243689528707
ASSETMANTLE,55,1256362943227,1970-01-01T00:00:00Z,blockscape,mantlevaloper1eufkuusyvgl4lxyhlh92lll9g0nzceylnacr22,1962B3C5F3AB1BE489398D57F39AB3C2CE21B117
ASSETMANTLE,11,5402730807628,1970-01-01T00:00:00Z,Citadel.one,mantlevaloper1y4ycv888ja5ya8qtw8mqe2l0fvt9amlfj9068h,02039198B6BD3B77CD478AFB558F0FF5A3B3F39D
ASSETMANTLE,30,1622389060329,1970-01-01T00:00:00Z,Cypher Core,mantlevaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7emgwgu,6B4C6878A12638E4206058905F7876F2154CF1BD
ASSETMANTLE,10,5605169426124,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",mantlevaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5waf2pqp,32DD5BDDEE28C7957A713ACFE2044724A9E886D3
AXELAR,33,9000000,1970-01-01T00:00:00Z,ushakov,axelarvaloper1sm3mh5pxqlzx6swmf2dspcvnz3zw3ptycqtg3s,85F3D82818E7BA6C639CB094664326F5001CF3FA
AXELAR,12,700008043936,1970-01-01T00:00:00Z,Citadel.one,axelarvaloper17q4fqv86dxkes384tnmrvjr9ljp2slunr6k00w,7EC661F40BEFD355FEF828AF6462E574F4759D0B
AXELAR,25,9900000,1970-01-01T00:00:00Z,StakeLab,axelarvaloper19dx6vywgr62jtsxhhlhlgh7ug5vmgjnz6dkeud,4338C4CDE85BFCF4F04E2ECBCBF7007DD93185FA
AXELAR,15,700007000000,1970-01-01T00:00:00Z,Stakin,axelarvaloper1uf7s2v44qqpe9lpnsjy6cfjueqytakuzayfg0h,3F9F551064F148AF6615C892C8E9E76262A9ED61
BITCANNA,79,35135250304,1970-01-01T00:00:00Z,POSTCAPITALIST🎩,bcnavaloper15dz9pjxqgzfz80fvkxscjksvz7u6r07x4k9esy,A843A78AA321DEF9C00A42C19FFB2CC3566BF890
BITCANNA,7,3975713251415,2022-05-09T17:53:50.264886643Z,StakeLab,bcnavaloper1r7up4azsnmprakycclqrh60phvq6zptq8lx8qk,CFEB6E0F6E740CA53A5175954CECEFD33328326F
BITCANNA,64,87960516263,1970-01-01T00:00:00Z,StakeLabz,bcnavaloper1hd3d5hf8qujw5pgwtytdyhdux2tc64mm8wc0rz,4425125B013BC59372E1EA2B4489CD2113BF9CC2
BITCANNA,8,3660721069744,1970-01-01T00:00:00Z,Stakely.io,bcnavaloper1gsq4dsxvgsswkgrsftz0k905rzjc0n2hv26xgj,46D296F905F6620AE0A20184F2E0204E8A0B2F78
BITCANNA,19,1639236785255,1970-01-01T00:00:00Z,polkachu.com,bcnavaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pxqv0cj,05D973AF34987D2B100B4429BE7603D50B2E4B5B
BITSONG,27,538687536938,1970-01-01T00:00:00Z,Citadel.one,bitsongvaloper1knmj6ve4p4e2rl3wpj0rk9dswacr2swn75sc7a,7AB64AFB59D30B6F3ED0F7FD4D0FFEDFC4824E4B
BITSONG,63,144037020644,1970-01-01T00:00:00Z,POSTCAPITALIST,bitsongvaloper1slnkc2a8lhxgz5cc7lg9zlgzfedfpdve0rh2p6,DCF7EB97CA59EF3D78EBD63AD1949CC181A2B3F0
BITSONG,6,2011010626412,2021-05-22T02:10:51.143243252Z,StakeLab,bitsongvaloper18wf0w252jxk3kgl5vlst8ttat8xzfnvejuftk2,81DF8A363460F9E165B8649FD78C66A7FB41689A
CERBERUS,12,1129152529904048,1970-01-01T00:00:00Z,StakeLab,cerberusvaloper16cfkt9n0pcftg0ky3rk9aegqdp383uwge38rdl,A3B8563433251C288BDB84DC81EC0DA8E95CFCB1
CERBERUS,50,93329973523906,1970-01-01T00:00:00Z,ushakov,cerberusvaloper1anv73lqkxty5047fz9sh42zyzcn5lvdlgeyan3,01D8F93B7CD8A5EA145B54E5213476E7F2603F01
CERBERUS,15,876009884974631,1970-01-01T00:00:00Z,Citadel.one,cerberusvaloper16rzknyz8xwcvt5eaw7g0kh0fv2rsa4naeqmugz,09453B93077413DC0BAEC6F0E6873E086750C6C3
CERBERUS,32,244036457211742,2022-08-02T15:10:26.181698993Z,SkyNet | Validators,cerberusvaloper1r34mlqewsxrde38vp3tzwh3rk5vt6ez0slzuvu,E2D1F293AC89ED3709E40CDCF3E16B836058D7C9
CERBERUS,3,1878342189074902,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",cerberusvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5w2yl7tt,7413282DF95088FDEF7384BE02D015E63C3379B1
CERBERUS,85,23899157473294,1970-01-01T00:00:00Z,POSTCAPITALIST🎩,cerberusvaloper1y2et2epdgt4f2mn5wfvlnqe4x6tmg5gj4fp4ut,554A13DC021B0F95EE70EBBEAA4B82BBEC297619
CERBERUS,20,734740891354355,1970-01-01T00:00:00Z,polkachu.com,cerberusvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pvm8q9p,3EBC56B5EC8223B47FB51024BAE511DBF3C81B2A
CHIHUAHUA,87,66586368002567,1970-01-01T00:00:00Z,ushakov,chihuahuavaloper1anv73lqkxty5047fz9sh42zyzcn5lvdl3drqw6,7E9682AE3790902551B2C746763C29015A4BFEBF
CHIHUAHUA,10,877458617106162,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",chihuahuavaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wnscrkq,CEC429DA951DCAD0C03E37505C2CE4CF040D5833
CHIHUAHUA,72,82906951632732,1970-01-01T00:00:00Z,SkyNet | Validators,chihuahuavaloper1y6m72uxs6hhsudxqpq73rsdgkjh6nhkqef8pej,BEEDFF48418C701AC3AFE0A86868F11B49AD52D1
CHIHUAHUA,6,1421137218512957,1970-01-01T00:00:00Z,StakeLab,chihuahuavaloper13c2hcctczy695gfs5gc637tc844n6a9unlkaqv,30EB933CF1FEAD4C67A4EB342088E0BAE1ABC9BC
CHIHUAHUA,5,1511316626138276,1970-01-01T00:00:00Z,Citadel.one,chihuahuavaloper1rgtfvfwx6kpf2vppur8l5g4y2c4acj74xzw6af,DE5DF6A3D73880AAF252107CAA6BBDCA5D1551EC
CHIHUAHUA,95,60127038326581,1970-01-01T00:00:00Z,Cypher Core,chihuahuavaloper1ttm7cd2varmwqvfd7slfkc0cfv0c67rae3nmyd,7DE8E615F57C14A4E85BE670DA3639C18AD97031
CHIHUAHUA,3,1682056794734380,1970-01-01T00:00:00Z,polkachu.com,chihuahuavaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4p40qac2,4009593108CEC2222D4113D2BA812D6D66C7F9A6
COMDEX,18,1596439004484,1970-01-01T00:00:00Z,StakeLab,comdexvaloper1gfe4f7urf866xte5cpmkgsw7q2u97qj06ldtj3,703A7D24EB94C2E4961C2A56DCA57349C97164BE
COMDEX,14,1817050707264,1970-01-01T00:00:00Z,Klub Staking,comdexvaloper12lmnmx83p5lcndvl0zrks3fqk3wspqm0hjtzzz,A81146BE340A55E8DE0B603F44BA68B710342498
COMDEX,45,791677521027,1970-01-01T00:00:00Z,AutoStake (Formerly BlockNgine) 🛡️ Slash Protected,comdexvaloper195re7mhwh9urewm3rvaj9r7vm6j63c4sd78njd,959E058EE0BBE0B3F51A9E0838203F4AA166373E
COMDEX,78,79763677059,1970-01-01T00:00:00Z,blockscape,comdexvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdww8gmu7y,ABD56E89A1B2A563352D908FA6C1DFF15731A6D1
COMDEX,11,2111165430162,1970-01-01T00:00:00Z,StakeWithUs,comdexvaloper1vj0ntz8qk9pxk7xt3n0ukdkt86j3epnva2ag7p,06F5399123CE6B8984B79457813A3C6C05F48BD2
COMDEX,49,640212659417,1970-01-01T00:00:00Z,Stakin,comdexvaloper1g6zz4d7j6fvxy24nsqkjrcxqrt7hwp6p6hws7c,A83DFCF82FC8D623CE1D3FB638FBC046A8417535
COMDEX,33,1446285896632,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",comdexvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5wh2dqrg,F6E9E8EDFE3D48185F564146224826FEF5313C9F
COMDEX,23,1570170589728,1970-01-01T00:00:00Z,Citadel.one,comdexvaloper1glgnuuckrkcvl90uk0ute8h0y4gdp5u8s0ahnt,30D9E76ABAA89049F4D0A985BC2693937CAEBCC1
COMDEX,42,909234879414,1970-01-01T00:00:00Z,polkachu.com,comdexvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4p3447dz,D52ED6D9882E46F03DDADBEB7D11477DF6B13937
COSMOS HUB,128,140839750619,1970-01-01T00:00:00Z,polkachu.com,cosmosvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pqeemx8,DF9283DA25B296426E97438614D1C62DC1019D84
CRESCENT,36,16196733638,1970-01-01T00:00:00Z,blockscape,crevaloper13x77yexvf6qexfjg9czp6jhpv7vpjdww4vsxp4,B61B83F06CFF787C2C502A2FB4D3452180ACF37B
CRESCENT,34,16957586465,1970-01-01T00:00:00Z,Stakely.io,crevaloper1wr0l9tnw3rsmk9tyqr707tta40f7qh2m7ueyq8,C2EF15A336F77A203B99CE2EE088E4D9FBBFC20E
CRESCENT,17,68524830061,1970-01-01T00:00:00Z,polkachu.com,crevaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pr37yjn,A38343D6430B53CD2971D2F34FEA90F2568A32CC
CRESCENT,13,114102384945,1970-01-01T00:00:00Z,StakeLab,crevaloper19mt7qa5pralxre8j9v0wae2kvncv8qcghv0chf,E0FDE0660C62ABB3F05F30D28113EBD0E85C88C3
CRESCENT,24,29535719984,1970-01-01T00:00:00Z,AutoStake (Formerly BlockNgine) 🛡️ Slash Protected,crevaloper1gkf73mx4zv3ggrf4kuc3v8jm5yv4s0jtrqzkvd,812F75758B0D8819AFBFCDF0B1820F1B9C9A037D
CRESCENT,37,14305092385,1970-01-01T00:00:00Z,Bro_n_Bro,crevaloper1c96vvme4k42zlvkc56fslmdpa2qj6u80xvqwau,F9C46C746C0988A4C8ADEE8193CE09B92108CBE4
CRESCENT,55,1373001000,1970-01-01T00:00:00Z,Genesis Lab,crevaloper17zw2jx6jjfah60pycklvqfnm3qaxd7kqzafglc,548D0B5BC7E22480817C6A4F6826B4E8272647AC
CRESCENT,33,17122247854,1970-01-01T00:00:00Z,Cypher Core,crevaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7puy45y,833E0EFB96341DA7F094FE73F9FA09BCF9FE6AC2
CRESCENT,15,73458744187,1970-01-01T00:00:00Z,Citadel.one,crevaloper1fdvy6rl6yz44hagtmah25g4vvxd76gh5t8mu8e,5E98F59B6B3C756E59F35907A55ACB2720401158
CRESCENT,44,8223763913,1970-01-01T00:00:00Z,Stakin,crevaloper126nxgyruw03fyr3rmxg76squcy08pjtm9zkl5d,96DDF22BC6DCC7CB3A53CFC84F93A9200D2277A4
CRESCENT,32,18746145689,1970-01-01T00:00:00Z,Smart Stake - crescent.smartstake.io,crevaloper14asv5wwupex5gz6sxtga487r6tf3vdnkl689mu,98F0FEC67F73874F3B2E47047CB7D62B397369C1
CRESCENT,16,69257647465,1970-01-01T00:00:00Z,Klub Staking,crevaloper1ye8mvp8z4zskj98vfr95sawg7wtpsp027np6df,164A528AB1F9FCB1D5BF051A31027009233CB354
CRESCENT,20,47597548751,1970-01-01T00:00:00Z,ushakov,crevaloper1l4crve2ng0zeg0yjxuhuzvxkvzq4g38p4536l8,3DE13691A164D28715AC3DBF355240A7F2CDF2C1
CRESCENT,25,28439420208,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",crevaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5w9wx6ue,7C45532D3F594E00D4AE693A95DE7219B5102639
CRYPTO.ORG,88,387328546639042,1970-01-01T00:00:00Z,Stakin,crocncl18nc2zx5rs7jwm7dwk5gvelul2wer8zfykfmg8h,5714915F131F2FDA0E5162F7AACAF761064F8370
CRYPTO.ORG,14,10052292469560912,2021-03-28T08:53:30.365967897Z,Smart Stake - crypto-org.smartstake.io,crocncl1s3hd63shz3q3vca8ajptewv3zt7jg6ed9kk2zr,82F8FB080ECECE729062765DB68970D83CD1C980
CRYPTO.ORG,112,12542684945228,9999-12-31T23:59:59Z,StakeWithMeisSORRY - 0%,crocncl1wfnh55nu7xz7lnt6670ad4ff8a7jucg0xch735,3CFC935DC6B4596289FE215E9A9B81C4520B7FE8
CRYPTO.ORG,64,519436636926352,2022-01-13T10:37:10.197225855Z,Stakely.io,crocncl1tkev46yqrjzrjzrqtty30ex68eja2zcltyq2vj,C1313A56893E2EF2229AC502CB92B50C696FA45D
CRYPTO.ORG,87,393027152994207,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",crocncl1dctmve6z0kyjghfcpqqrvlfc7axa3vwaywuehc,AC8C4047A5A932C0C7246BA8F5C1EA52F20E7F1F
CUDOS,11,27689054554678677251108619,1970-01-01T00:00:00Z,blockscape,cudosvaloper1lspahzx79erfkqpyfzc8q37r4yu6j288keup9j,6239A1722DE0F178E6F5816E9EB93CCDCDD6ED82
DESMOS,51,632873191259,1970-01-01T00:00:00Z,POSTCAPITALIST🎩,desmosvaloper1426d5fh2jvvr8gervp523698lqsxlwuhyl704z,DD05724D3D0D8CAD3183B7F6C9C87EA6CA43D0E3
DESMOS,25,1299119185646,1970-01-01T00:00:00Z,Stakely.io,desmosvaloper1s5gnmccngltteh6ugtsz7fdrykc294tnw2e7pz,9D28DAA4A8A15BA6F3A99BC10465C901BC0617E3
DESMOS,39,822573247522,1970-01-01T00:00:00Z,blockscape,desmosvaloper1dqcs9cgw2mv696je4579w7ulexyges73rneysl,204168DD3F4535F78AA15C5B7DA2E9ED39C719CA
DESMOS,32,1050198263969,1970-01-01T00:00:00Z,Bro_n_Bro,desmosvaloper1sykf8q94l8q8mqstf64ptuvp74ueyehxpgcq76,F5CC040F4BF0FE47CDAFE4AC10BED2971E1D3C48
DESMOS,10,2116096820880,1970-01-01T00:00:00Z,StakeLab,desmosvaloper1lzzctd3a839xxk7vf4cwuhcvgcnmxrhrx7d92e,90CF5A18F870B6E16301B5E42EEDD489F26DF135
DESMOS,20,1484148700390,1970-01-01T00:00:00Z,SkyNet | Validators,desmosvaloper17ue85ck027c4grv7nuks7k7p4fqnlc55uqhskj,AA03F47DDD72BE2E41E6A4653E78169102A75CF9
DESMOS,34,966302031081,1970-01-01T00:00:00Z,Stakin,desmosvaloper1567u3n4q6j0zm5mkgtqu9t7eq4g5pr5se74mr9,F8E47AC7C03F602EF5E6D5CDD57B70D57A13CE3C
EMONEY,50,364941983800,1970-01-01T00:00:00Z,AutoStake (Formerly BlockNgine) 🛡️ Slash Protected,emoneyvaloper1z0cwp2wezmaehlhzdmqpx55vhxupuk52d7ucjy,B3CA47EB7725DC2DF75BC54530718709559BE4E2
EVMOS,45,262981473718411761868969,1970-01-01T00:00:00Z,polkachu.com,evmosvaloper125fkz3mq6qxxpkmphdl3ep92t0d3y969xmt8hz,B6C3DB906FAEF2C8758D1881386E615E8432A91C
EVMOS,4,2475164392963905763941219,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",evmosvaloper14zatq4jagqtm9ejgvglnv0t364d88u80futp65,76692115F93AE444FA857C7BA963F125D8C2E6C6
EVMOS,107,63244751189477219771605,1970-01-01T00:00:00Z,blockscape,evmosvaloper1sx5qerxjzthnjzne7wz4x6ml4envjehvwtx8c7,21252C2C48004BB70FAA14F9077DCB1CECA9AE92
EVMOS,176,2469404433584774744304,1970-01-01T00:00:00Z,SkyNet | Validators,evmosvaloper1u77wfdmv0gj30z0y3wcmdja026vtwjlcsx8mrn,E79EF124C55178DBE93EB0A99DAEC393C7BB77B8
EVMOS,7,1693543918674403863309547,1970-01-01T00:00:00Z,Citadel.one,evmosvaloper1p5k54qk9jdamvw4r756g7dxsjarf6p0l3huk84,F2F7F5FC0E505FED0DB3306A669DA888E669959C
EVMOS,28,470376353133463425241120,1970-01-01T00:00:00Z,Bro_n_Bro,evmosvaloper1ce4vh0e5kanlgc7z0rhcemvd8erjnfzcyfecl7,6C563B1CEEC386D9A33547B5ADEA62074A3AE442
EVMOS,81,95259939958955104188465,1970-01-01T00:00:00Z,Stakin,evmosvaloper1sq9ggymzx02vcp7kf6yyar83scfm4r22swu673,5000FB04E89458D6E885228B3140EAE82EA44BAC
EVMOS,139,45566126697730599266436,1970-01-01T00:00:00Z,ushakov,evmosvaloper1ffvhfte7wgc3sxy2msp423xlgj9ja4mfatusy0,ED775B53EA2BE33EFF09956DC0B9CE02E3BEBD04
EVMOS,31,418635979675401154103515,1970-01-01T00:00:00Z,Stakely.io,evmosvaloper19fxanpnjlggzuur3m3x0puk5ez7j9lrttexwsw,87EEF8BD85692D68C1632A4AEFCF642E62B4D741
EVMOS,33,398408977796645430492452,1970-01-01T00:00:00Z,AutoStake (Formerly BlockNgine) 🛡️ Slash Protected,evmosvaloper1shvcjzhcxau6qtlz9w82a646ecwp4hq7ayqt0w,9B7E37F58B238B506032605B8A8B3D5932021117
EVMOS,104,64527527258058458788319,1970-01-01T00:00:00Z,Smart Stake | evmos.smartstake.io,evmosvaloper174jlcery04j6r7wgvequeysruyjlhtcmlhnhy2,7D0F17256D6B22C04E7EC7003834F5BC8A3AF144
EVMOS,43,274612814134333330034668,1970-01-01T00:00:00Z,Klub Staking,evmosvaloper1rvsmc4k7ay8hc6nlz50lw8hskygvdptmwr3rdl,62C599C2F224C27260CB7C20B479F0E77016C4DE
EVMOS,46,262448490743024617465764,2022-05-23T02:02:58.473667020Z,StakeLab,evmosvaloper1f6m9d94lkenw9fy5wmytatt76l849kx6ugdz70,43B7ABBD8A7DDC5C248E14E19EB8CE0C33FAE04A
EVMOS,74,114844305310030837606981,1970-01-01T00:00:00Z,Cypher Core Remix,evmosvaloper1rw4nendrehkr5tkhjswzy8ts97dvwg7rc0u0kp,BEDEFD2B663C7DDDB52D12F97D5F7C8B420E7BC6
EVMOS,58,175381634686159430275129,1970-01-01T00:00:00Z,StakeWithUs,evmosvaloper1jxruqmfurgxrem4phvaqxkvprxa6fr0ncg3t88,EC470FD9C84B401A4F152BFB4F19734013CD1A26
FETCH.AI,24,3376001272692801460836464,1970-01-01T00:00:00Z,"Frens (🤝,🤝)",fetchvaloper1ej2es5fjztqjcd4pwa0zyvaevtjd2y5w4trh4w,21B6BF18395236FDBE005EA778ACE3EF0C343D19
FETCH.AI,44,416228266196321980255127,1970-01-01T00:00:00Z,polkachu.com,fetchvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pn5mfmy,16AAED34868E0A5FAF47744FE0041C885E08D30E
FETCH.AI,51,136512477538053143897553,2021-09-17T07:36:43.177013115Z,blockscape,fetchvaloper1zurz6kfq5hrjdcwpzhz25g78waeud3lk60pj8a,61A91C6B7C37C3594A6C427D7FA6A65BEF8466E4
FETCH.AI,34,1702997855541744206055463,1970-01-01T00:00:00Z,StakeLab,fetchvaloper1mr8tqsr3cjp4vh30j8h32uluh5nhnjnh8lkef0,FA2EDF8CFD6791E6A2E886A195095C7FEB7EF9A0
FETCH.AI,20,3957442620031468545116137,1970-01-01T00:00:00Z,Citadel.one,fetchvaloper169hpfaau6ey8avzr6dk30f2y6j3gv8x5ds9657,9EBC7EF8F41053282A441020534008BA87A30CBF
GRAVITY BRIDGE,82,1210381454979,1970-01-01T00:00:00Z,StakeWithUs,gravityvaloper1lc9etukld9c2yhs3y03037ezffyudl0fdd9gny,D1173DB0442EB3B5C131AF265B80ECAC5C27F49C
GRAVITY BRIDGE,14,22831849667220,1970-01-01T00:00:00Z,Stakin,gravityvaloper1haznywsf8l60xftvkgl79dstyuw3vw5x0v7kgn,39A518964A9130BA4832C06397E26F0B2C529001
GRAVITY BRIDGE,9,27249217983390,1970-01-01T00:00:00Z,SkyNet | Validators,gravityvaloper1zfcmwh56kmz4wqqg2t8pxrm228dx2c6hs487gh,034E7B91239423D3E902F6DD7B2A50EEB34ADF97
GRAVITY BRIDGE,24,13056619262652,1970-01-01T00:00:00Z,blockscape,gravityvaloper1pwxk989lc74wfysdm22mceeahm83e52nv6xg8m,D98A2661D6FEB218F896D91DA870D6073A288828
GRAVITY BRIDGE,140,206490315322,1970-01-01T00:00:00Z,Cypher Core,gravityvaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7jmuerl,BBE9D7B054B28249F46335904B76D64E4427FB8D
GRAVITY BRIDGE,32,10449999100226,1970-01-01T00:00:00Z,StakeLab,gravityvaloper1d63hvdgwy64sfex2kyujd0xyfhmu7r7cgxt5ru,7F40C07D8DAFDD91FBFD2BD671A5D15ABD2F3258
GRAVITY BRIDGE,55,2790729913685,1970-01-01T00:00:00Z,Bro_n_Bro,gravityvaloper1vyd4k5j636erx5y5kdqghdu3rfjtwc48vdc7r6,1AA30CA27AC3B8A32CA5B410075E93D588ED5172
GRAVITY BRIDGE,40,6516319447806,1970-01-01T00:00:00Z,ushakov,gravityvaloper12nad8r47suff7k64v53w4x3hq09rznyc26msuz,E0658B10B826E27FBC9AD781E0B904FCAAE5A3BC
GRAVITY BRIDGE,44,4227214019813,1970-01-01T00:00:00Z,polkachu.com,gravityvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pskxg9g,F428DA746A8F14B5C25D523F943F64504713D27D
GRAVITY BRIDGE,153,101899088689,2022-07-15T03:02:50.817450377Z,POSTCAPITALIST🎩,gravityvaloper1wqe87574pzjdn5glrtr2h75r233tct73zgw524,81CBDBAFAE91984C73BFA614A000FC6376887771
GRAVITY BRIDGE,23,14521347062198,1970-01-01T00:00:00Z,Citadel.one,gravityvaloper1nyj09trs40txcmemjsqy2l8f0lkga93esgtw02,E16F5800D5108F9B360D03450E59CFF80D5F83C0
JUNO,36,326042000060,1970-01-01T00:00:00Z,Bro_n_Bro,junovaloper1quqxfrxkycr0uzt4yk0d57tcq3zk7srm7sm6r8,71D07A7BA468ABC50B234F93200F4D91B4AA784A
JUNO,78,110289687375,1970-01-01T00:00:00Z,Cypher Core,junovaloper1pjmngrwcsatsuyy8m3qrunaun67sr9x7w0ztsx,640B7E370FE54961870389E2BE27F616E72CDB16
JUNO,23,417227553674,1970-01-01T00:00:00Z,Klub Staking,junovaloper1wszlc0l5tfh37mq24009pzf24mavlkx4p97jjz,213643E026A49E93FAB4E53D54C18A77F9B651B1
JUNO,74,120812035211,1970-01-01T00:00:00Z,Smart Stake | juno.smartstake.io,junovaloper1wj4jhrll90knap3vt8z4qs5rrm9cla2kpc5944,CE7B52696BC06193E36BFB10E6CC0A3561D837D4
JUNO,107,80134421450,1970-01-01T00:00:00Z,StakeWithUs,junovaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqv0rx2l4,71BDF6B1FBF997AD1875B74F4796CD3D6A5F6D69
JUNO,7,1062899733995,1970-01-01T00:00:00Z,Citadel.one,junovaloper1lzhlnpahvznwfv4jmay2tgaha5kmz5qx4cuznf,A50CF609192A6CF1C6835D56274D18B30459425E
