chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
AKASH,83,253586778980,1970-01-01T00:00:00Z,StakeWithUs,akashvaloper1c9ye54e3pzwm3e0zpdlel6pnavrj9qqvp4sl2q,DA250934D695A5A2457708F417F688FF8D9CC326
AKASH,79,308466251669,1970-01-01T00:00:00Z,StakeLab,akashvaloper1dgxdep80th2qm8xxk8h3j3g93npsd3a8jg60gz,5E56A5D935A9529B8999E1291C64B0BA3F9FD663
AKASH,29,1062534477001,1970-01-01T00:00:00Z,polkachu.com,akashvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pz5w0ry,59835DCBB6CE79F1D12B86702E8690E5F5C514E5
AKASH,13,2798653658912,1970-01-01T00:00:00Z,Citadel.one,akashvaloper1a4zxtnu9k0zpl6p5hmduc5zz7xrm2dz8vm2ey8,0218A7A051C04FEC85B4F92BFB00A8C4DA1A9BD5
AKASH,94,108087497356,1970-01-01T00:00:00Z,Chorus One,akashvaloper16pj5gljqnqs0ajxakccfjhu05yczp987ptmjx9,FAD3DE3292C242997BF4000AF8FFD4551272EB62
AKASH,55,753266208947,1970-01-01T00:00:00Z,AutoStake 🛡️ Slash Protected,akashvaloper1strxz39h5fapp7zvn5mvf8xm0ea9aajqjstv6g,2D9790447341F3371AD11B4B706332313CCE33C3
AKASH,67,471749628961,1970-01-01T00:00:00Z,Stakin,akashvaloper12fnzqmnja37mf2y9m6r3dleq5n3jkz7pfkpzmy,57F61959FF8A08562BB0ABA4921C5EF1B307DC63
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
ASSETMANTLE,11,8019937634732,1970-01-01T00:00:00Z,Citadel.one,mantlevaloper1y4ycv888ja5ya8qtw8mqe2l0fvt9amlfj9068h,02039198B6BD3B77CD478AFB558F0FF5A3B3F39D
ASSETMANTLE,61,396905392441,1970-01-01T00:00:00Z,polkachu.com,mantlevaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pmkjlwt,63B1E9B9E3354CC297F2DC6A378D243689528707
ASSETMANTLE,7,8697115219133,1970-01-01T00:00:00Z,StakeLab,mantlevaloper1uy0q4859hw5f90peraexmdanyrt8tazz7vheg9,725CD7BD92A6E2817225D6CD16BF29AD50C541A7
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
AXELAR,28,7908798097576,1970-01-01T00:00:00Z,Citadel.one,axelarvaloper17q4fqv86dxkes384tnmrvjr9ljp2slunr6k00w,7EC661F40BEFD355FEF828AF6462E574F4759D0B
AXELAR,56,4793434443,1970-01-01T00:00:00Z,BlockHunters 🎯,axelarvaloper1f9laxzwy8u73jlutkg6qrj7yzkkwcjhvw6cf2v,3BA11DF542DEB37269F6604917FE91D35078E974
AXELAR,15,11015948329047,1970-01-01T00:00:00Z,Chorus One,axelarvaloper16pj5gljqnqs0ajxakccfjhu05yczp987zac7km,0B7EA0F411F506695D41F188343B3FB5F4CF789C
AXELAR,25,8828783893193,1970-01-01T00:00:00Z,Stakin,axelarvaloper1uf7s2v44qqpe9lpnsjy6cfjueqytakuzayfg0h,3F9F551064F148AF6615C892C8E9E76262A9ED61
AXELAR,44,2033753037145,1970-01-01T00:00:00Z,polkachu.com,axelarvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4ppzdrn6,8C5872749B2182B1832D3EAE57EDFAC01104B240
AXELAR,49,243532507785,1970-01-01T00:00:00Z,StakeLab,axelarvaloper19dx6vywgr62jtsxhhlhlgh7ug5vmgjnz6dkeud,4338C4CDE85BFCF4F04E2ECBCBF7007DD93185FA
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
BITCANNA,69,65049899362,1970-01-01T00:00:00Z,Oldcat,bcnavaloper1s43h79qx6j85whr2p6060wvxjuyq9yqdak39dj,C842EF3F1B01217D5F842C32BD65C04F5C8A2F29
BITCANNA,61,117619449179,1970-01-01T00:00:00Z,StakeLabz,bcnavaloper1hd3d5hf8qujw5pgwtytdyhdux2tc64mm8wc0rz,4425125B013BC59372E1EA2B4489CD2113BF9CC2
BITCANNA,7,4004942341744,2022-05-09T17:53:50.264886643Z,StakeLab,bcnavaloper1r7up4azsnmprakycclqrh60phvq6zptq8lx8qk,CFEB6E0F6E740CA53A5175954CECEFD33328326F
BITCANNA,8,3706094533031,1970-01-01T00:00:00Z,Stakely.io,bcnavaloper1gsq4dsxvgsswkgrsftz0k905rzjc0n2hv26xgj,46D296F905F6620AE0A20184F2E0204E8A0B2F78
BITCANNA,17,1813573454750,1970-01-01T00:00:00Z,polkachu.com,bcnavaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pxqv0cj,05D973AF34987D2B100B4429BE7603D50B2E4B5B
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
BITSONG,12,1189771458343,1970-01-01T00:00:00Z,Citadel.one,bitsongvaloper1knmj6ve4p4e2rl3wpj0rk9dswacr2swn75sc7a,7AB64AFB59D30B6F3ED0F7FD4D0FFEDFC4824E4B
BITSONG,72,122884274589,1970-01-01T00:00:00Z,Oldcat,bitsongvaloper1pqlxe507avzg2hq8ylcju037ywyh3myfsv9wln,86BEFCD21A14A6B72BA0C84D9F5AE01088889B59
BITSONG,6,2078298983188,2021-05-22T02:10:51.143243252Z,StakeLab,bitsongvaloper18wf0w252jxk3kgl5vlst8ttat8xzfnvejuftk2,81DF8A363460F9E165B8649FD78C66A7FB41689A
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
CERBERUS,11,1182950713627971,1970-01-01T00:00:00Z,StakeLab,cerberusvaloper16cfkt9n0pcftg0ky3rk9aegqdp383uwge38rdl,A3B8563433251C288BDB84DC81EC0DA8E95CFCB1
CERBERUS,15,1018530175835588,1970-01-01T00:00:00Z,polkachu.com,cerberusvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pvm8q9p,3EBC56B5EC8223B47FB51024BAE511DBF3C81B2A
CERBERUS,130,1077005397000,2022-05-13T23:28:55.550226635Z,BlockHunters 🎯,cerberusvaloper1vv4ngkwl5ymzxqcm8swtlk6edkgzzt9k4pvty5,0B49473AFC5C782648032B150C92C819CD82421A
CERBERUS,13,1114357934208093,1970-01-01T00:00:00Z,Citadel.one,cerberusvaloper16rzknyz8xwcvt5eaw7g0kh0fv2rsa4naeqmugz,09453B93077413DC0BAEC6F0E6873E086750C6C3
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
CHIHUAHUA,7,1541693297248412,1970-01-01T00:00:00Z,polkachu.com,chihuahuavaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4p40qac2,4009593108CEC2222D4113D2BA812D6D66C7F9A6
CHIHUAHUA,170,5857200000,1970-01-01T00:00:00Z,Oldcat,chihuahuavaloper1jgf82ekcw0w7kvtv6mnjfyy9hlq6d2grdyu7x0,96A83FC20D4BF69F36660B4D7B7D27433257F326
CHIHUAHUA,115,48533740730694,1970-01-01T00:00:00Z,BlockHunters 🎯,chihuahuavaloper1symf474wnypes2d3mecllqk6l26rwz8muyetza,B836D5C20942355A29401E39804A43C799C6B23F
CHIHUAHUA,5,1595807908044772,1970-01-01T00:00:00Z,Citadel.one,chihuahuavaloper1rgtfvfwx6kpf2vppur8l5g4y2c4acj74xzw6af,DE5DF6A3D73880AAF252107CAA6BBDCA5D1551EC
CHIHUAHUA,6,1581466578455105,1970-01-01T00:00:00Z,StakeLab,chihuahuavaloper13c2hcctczy695gfs5gc637tc844n6a9unlkaqv,30EB933CF1FEAD4C67A4EB342088E0BAE1ABC9BC
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
COMDEX,22,1629574606598,1970-01-01T00:00:00Z,StakeLab,comdexvaloper1gfe4f7urf866xte5cpmkgsw7q2u97qj06ldtj3,703A7D24EB94C2E4961C2A56DCA57349C97164BE
COMDEX,21,1634169818856,1970-01-01T00:00:00Z,AutoStake 🛡️ Slash Protected,comdexvaloper195re7mhwh9urewm3rvaj9r7vm6j63c4sd78njd,959E058EE0BBE0B3F51A9E0838203F4AA166373E
COMDEX,38,1347132604769,1970-01-01T00:00:00Z,polkachu.com,comdexvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4p3447dz,D52ED6D9882E46F03DDADBEB7D11477DF6B13937
COMDEX,16,1802031638458,1970-01-01T00:00:00Z,Citadel.one,comdexvaloper1glgnuuckrkcvl90uk0ute8h0y4gdp5u8s0ahnt,30D9E76ABAA89049F4D0A985BC2693937CAEBCC1
COMDEX,15,1841947949931,1970-01-01T00:00:00Z,Klub Staking,comdexvaloper12lmnmx83p5lcndvl0zrks3fqk3wspqm0hjtzzz,A81146BE340A55E8DE0B603F44BA68B710342498
COMDEX,8,2712554718074,1970-01-01T00:00:00Z,StakeWithUs,comdexvaloper1vj0ntz8qk9pxk7xt3n0ukdkt86j3epnva2ag7p,06F5399123CE6B8984B79457813A3C6C05F48BD2
COMDEX,52,683762229745,1970-01-01T00:00:00Z,Stakin,comdexvaloper1g6zz4d7j6fvxy24nsqkjrcxqrt7hwp6p6hws7c,A83DFCF82FC8D623CE1D3FB638FBC046A8417535
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
COSMOS HUB,95,220583516493,1970-01-01T00:00:00Z,Stakin,cosmosvaloper1fhr7e04ct0zslmkzqt9smakg3sxrdve6ulclj2,52E1646134432BF9532B4881C6ED32E40AE5A2DD
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
CRESCENT,46,8235379525,1970-01-01T00:00:00Z,Oldcat,crevaloper1djsyrsd0csgy2qz8a4xwxmy57xl06u0gn4r42f,20C8B0550A3A0A5ED6AC66688AC3DBEF0162E407
CRESCENT,14,132819591329,1970-01-01T00:00:00Z,StakeLab,crevaloper19mt7qa5pralxre8j9v0wae2kvncv8qcghv0chf,E0FDE0660C62ABB3F05F30D28113EBD0E85C88C3
CRESCENT,55,1373001000,1970-01-01T00:00:00Z,Genesis Lab,crevaloper17zw2jx6jjfah60pycklvqfnm3qaxd7kqzafglc,548D0B5BC7E22480817C6A4F6826B4E8272647AC
CRESCENT,18,68029360340,1970-01-01T00:00:00Z,Klub Staking,crevaloper1ye8mvp8z4zskj98vfr95sawg7wtpsp027np6df,164A528AB1F9FCB1D5BF051A31027009233CB354
CRESCENT,27,27819591509,1970-01-01T00:00:00Z,BlockHunters 🎯,crevaloper1symf474wnypes2d3mecllqk6l26rwz8m268jgy,76B87A4A2311FC5E18A4F0C1222481A66C68BA51
CRESCENT,43,10387199529,1970-01-01T00:00:00Z,Stakin,crevaloper126nxgyruw03fyr3rmxg76squcy08pjtm9zkl5d,96DDF22BC6DCC7CB3A53CFC84F93A9200D2277A4
CRESCENT,38,14311273101,1970-01-01T00:00:00Z,Bro_n_Bro,crevaloper1c96vvme4k42zlvkc56fslmdpa2qj6u80xvqwau,F9C46C746C0988A4C8ADEE8193CE09B92108CBE4
CRESCENT,48,7679691823,1970-01-01T00:00:00Z,JustLuck,crevaloper18n53tdxmvwkwsejsm8hddeqxs8sgcd4nza66lt,AA6E9F4B2B5C2D36C5A8DDF1D377F150A0DD4779
CRESCENT,30,20707701769,1970-01-01T00:00:00Z,Stakely.io,crevaloper1wr0l9tnw3rsmk9tyqr707tta40f7qh2m7ueyq8,C2EF15A336F77A203B99CE2EE088E4D9FBBFC20E
CRESCENT,24,37698886571,1970-01-01T00:00:00Z,AutoStake 🛡️ Slash Protected,crevaloper1gkf73mx4zv3ggrf4kuc3v8jm5yv4s0jtrqzkvd,812F75758B0D8819AFBFCDF0B1820F1B9C9A037D
CRESCENT,17,78125782865,1970-01-01T00:00:00Z,polkachu.com,crevaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pr37yjn,A38343D6430B53CD2971D2F34FEA90F2568A32CC
CRESCENT,19,64509182961,1970-01-01T00:00:00Z,Citadel.one,crevaloper1fdvy6rl6yz44hagtmah25g4vvxd76gh5t8mu8e,5E98F59B6B3C756E59F35907A55ACB2720401158
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
CRYPTO.ORG,113,11054599907609,9999-12-31T23:59:59Z,StakeWithMeisSORRY - 0%,crocncl1wfnh55nu7xz7lnt6670ad4ff8a7jucg0xch735,3CFC935DC6B4596289FE215E9A9B81C4520B7FE8
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
DESMOS,31,1105449864824,1970-01-01T00:00:00Z,Stakin,desmosvaloper1567u3n4q6j0zm5mkgtqu9t7eq4g5pr5se74mr9,F8E47AC7C03F602EF5E6D5CDD57B70D57A13CE3C
DESMOS,10,2237944251779,1970-01-01T00:00:00Z,StakeLab,desmosvaloper1lzzctd3a839xxk7vf4cwuhcvgcnmxrhrx7d92e,90CF5A18F870B6E16301B5E42EEDD489F26DF135
DESMOS,50,663683495934,1970-01-01T00:00:00Z,Oldcat,desmosvaloper1d6xe3ldswgaurszrp3emspvhspvu7hxm4ty8mv,231A63C20E3CAB4536845DEC97FA7BDC781DC24D
DESMOS,25,1344248911814,1970-01-01T00:00:00Z,Stakely.io,desmosvaloper1s5gnmccngltteh6ugtsz7fdrykc294tnw2e7pz,9D28DAA4A8A15BA6F3A99BC10465C901BC0617E3
DESMOS,27,1171916370769,1970-01-01T00:00:00Z,Bro_n_Bro,desmosvaloper1sykf8q94l8q8mqstf64ptuvp74ueyehxpgcq76,F5CC040F4BF0FE47CDAFE4AC10BED2971E1D3C48
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
EMONEY,35,490246428321,2021-09-15T04:41:49.902002895Z,Stakin,emoneyvaloper1tw0qj9nuqx8nhn9d0zup64navtc0c4hds9sjwx,00D05092E7372CA2CC317E3F3AC449BD13994917
EMONEY,14,794706067662,1970-01-01T00:00:00Z,Citadel.one,emoneyvaloper19aas63km0rq96dtuuvjkn76nyyj67qre477gt3,0204D1FC9DFCE756B2B995CE6AA25D9DCE069063
EMONEY,52,332668038699,2021-09-20T14:40:23.048315705Z,BlockHunters,emoneyvaloper1ss7vkqzfal7h4m8ug8lh8peqqyt7vq3ssadctg,546B5AE051CFD509BE77E579B276E3E9D64BADF6
EMONEY,21,635777721988,1970-01-01T00:00:00Z,StakeLab,emoneyvaloper1fskgtauswg2d0p79d9gdqj2yjyfulg3d65dtue,59E632F617F71507561AE1095FB19653E7503128
EMONEY,70,266229411292,1970-01-01T00:00:00Z,StakeLabz,emoneyvaloper1u7t7amu8thf33f7cq0xmunxvgpnnd9qlsu5nra,20CCE049D8A0603733FBF642F03A22DC67726A1F
EMONEY,6,1263428522354,1970-01-01T00:00:00Z,Bro_n_Bro,emoneyvaloper149vyxd36kxpg46rralaw6eejv4d9daqc3nv642,72DD91F0F6491F2AD645904FA6B2D4C59DE08799
EMONEY,53,327561377513,1970-01-01T00:00:00Z,AutoStake 🛡️ Slash Protected,emoneyvaloper1z0cwp2wezmaehlhzdmqpx55vhxupuk52d7ucjy,B3CA47EB7725DC2DF75BC54530718709559BE4E2
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
EVMOS,91,242230348566739513054870,1970-01-01T00:00:00Z,BlockHunters 🎯,evmosvaloper15n2ms99yx2lycwk0msmtlj9yxhtlmqeymtg4c3,59AD2C2DDDF4C395148CEF15C15E14166034A589
EVMOS,67,350463790029591403334729,1970-01-01T00:00:00Z,Klub Staking,evmosvaloper1rvsmc4k7ay8hc6nlz50lw8hskygvdptmwr3rdl,62C599C2F224C27260CB7C20B479F0E77016C4DE
EVMOS,29,940052852042739269633926,1970-01-01T00:00:00Z,Stakely.io,evmosvaloper19fxanpnjlggzuur3m3x0puk5ez7j9lrttexwsw,87EEF8BD85692D68C1632A4AEFCF642E62B4D741
EVMOS,12,1918038549589124548952431,1970-01-01T00:00:00Z,polkachu.com,evmosvaloper125fkz3mq6qxxpkmphdl3ep92t0d3y969xmt8hz,B6C3DB906FAEF2C8758D1881386E615E8432A91C
EVMOS,7,2840312262848653937182115,1970-01-01T00:00:00Z,Citadel.one,evmosvaloper1p5k54qk9jdamvw4r756g7dxsjarf6p0l3huk84,F2F7F5FC0E505FED0DB3306A669DA888E669959C
EVMOS,174,1352062200997536924128,1970-01-01T00:00:00Z,Legion Nodes,evmosvaloper1uc2v23g8cha0m6kd2ghwn766fyccf0nmfw3prt,E5AEFA99F4AD8049B6A97F9B9E416894BCF1CADB
EVMOS,75,322663201878582272817185,2022-05-23T02:02:58.473667020Z,StakeLab,evmosvaloper1f6m9d94lkenw9fy5wmytatt76l849kx6ugdz70,43B7ABBD8A7DDC5C248E14E19EB8CE0C33FAE04A
EVMOS,34,866233281481353034601863,1970-01-01T00:00:00Z,Bro_n_Bro,evmosvaloper1ce4vh0e5kanlgc7z0rhcemvd8erjnfzcyfecl7,6C563B1CEEC386D9A33547B5ADEA62074A3AE442
EVMOS,83,290315525122846661190554,1970-01-01T00:00:00Z,StakeWithUs,evmosvaloper1jxruqmfurgxrem4phvaqxkvprxa6fr0ncg3t88,EC470FD9C84B401A4F152BFB4F19734013CD1A26
EVMOS,76,321926711285415443316586,1970-01-01T00:00:00Z,Chorus One,evmosvaloper14yeq3lkajldaggj28hmq8xng9xux7x5g86tx29,F0FBF276F32238345FA3959F5F031B2E7869E073
EVMOS,36,843392356606712853291690,1970-01-01T00:00:00Z,Stakin,evmosvaloper1sq9ggymzx02vcp7kf6yyar83scfm4r22swu673,5000FB04E89458D6E885228B3140EAE82EA44BAC
EVMOS,71,330781092506324574582902,1970-01-01T00:00:00Z,AutoStake 🛡️ Slash Protected,evmosvaloper1shvcjzhcxau6qtlz9w82a646ecwp4hq7ayqt0w,9B7E37F58B238B506032605B8A8B3D5932021117
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
FETCH.AI,33,1768641836664660565070970,1970-01-01T00:00:00Z,StakeLab,fetchvaloper1mr8tqsr3cjp4vh30j8h32uluh5nhnjnh8lkef0,FA2EDF8CFD6791E6A2E886A195095C7FEB7EF9A0
FETCH.AI,19,3967783760665255175155680,1970-01-01T00:00:00Z,Citadel.one,fetchvaloper169hpfaau6ey8avzr6dk30f2y6j3gv8x5ds9657,9EBC7EF8F41053282A441020534008BA87A30CBF
FETCH.AI,46,474995636307533754881343,1970-01-01T00:00:00Z,polkachu.com,fetchvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pn5mfmy,16AAED34868E0A5FAF47744FE0041C885E08D30E
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
GRAVITY BRIDGE,41,7111017592718,2022-09-07T03:16:01.748757321Z,StakeLab,gravityvaloper1d63hvdgwy64sfex2kyujd0xyfhmu7r7cgxt5ru,7F40C07D8DAFDD91FBFD2BD671A5D15ABD2F3258
GRAVITY BRIDGE,132,265847521380,1970-01-01T00:00:00Z,BlockHunters 🎯,gravityvaloper1symf474wnypes2d3mecllqk6l26rwz8meal7ll,1DC214B089EE1CE316DED69074AD6C191A137F9C
GRAVITY BRIDGE,46,5161521556202,1970-01-01T00:00:00Z,Bro_n_Bro,gravityvaloper1vyd4k5j636erx5y5kdqghdu3rfjtwc48vdc7r6,1AA30CA27AC3B8A32CA5B410075E93D588ED5172
GRAVITY BRIDGE,13,23659696163144,1970-01-01T00:00:00Z,Stakin,gravityvaloper1haznywsf8l60xftvkgl79dstyuw3vw5x0v7kgn,39A518964A9130BA4832C06397E26F0B2C529001
GRAVITY BRIDGE,67,1974663965700,1970-01-01T00:00:00Z,StakeWithUs,gravityvaloper1lc9etukld9c2yhs3y03037ezffyudl0fdd9gny,D1173DB0442EB3B5C131AF265B80ECAC5C27F49C
GRAVITY BRIDGE,43,5516025864621,1970-01-01T00:00:00Z,polkachu.com,gravityvaloper1gp957czryfgyvxwn3tfnyy2f0t9g2p4pskxg9g,F428DA746A8F14B5C25D523F943F64504713D27D
GRAVITY BRIDGE,18,18747320245550,1970-01-01T00:00:00Z,Citadel.one,gravityvaloper1nyj09trs40txcmemjsqy2l8f0lkga93esgtw02,E16F5800D5108F9B360D03450E59CFF80D5F83C0
GRAVITY BRIDGE,108,572389958553,2022-11-14T21:05:41.805586559Z,Oldcat,gravityvaloper122mak6mduuzyww573jlpgv57qhk96aqgu7sd8g,BDF668E871841C8BD41FFEE1A0F33F021B35F141
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
INJECTIVE,16,412325474329477091658324,1970-01-01T00:00:00Z,StakeLab,injvaloper1r3lgsyq49zvl36cnevjx3q6u2ep897rws9hauk,0C3BA2F85C910146CA1371618BF158C66B542134
INJECTIVE,15,459951756864122326123128,1970-01-01T00:00:00Z,Chorus One,injvaloper14yeq3lkajldaggj28hmq8xng9xux7x5g46hezv,FEAA42B0C3582CF9EBE4BD52082B90636C8BF3A5
INJECTIVE,8,1186399034576706992522498,2021-12-25T10:00:52.275793929Z,polkachu.com,injvaloper125fkz3mq6qxxpkmphdl3ep92t0d3y9695mhclt,33ED396C904DD8E9A1C2A43FB37C14F5DFDB6E8A
INJECTIVE,11,666724652482604373279681,1970-01-01T00:00:00Z,StakeWithUs,injvaloper1v2xylfeyry808ltt0hwxggzt0fns6uwh74mku3,94254934252CC8F55DF8FBCAD8431EAA8AEF665D
INJECTIVE,34,111083223888404809445644,1970-01-01T00:00:00Z,Stakely.io,injvaloper1mwerm24kce7dcl59t6n0caw7c8zxgkrjj9svwj,D1CE87BBE89B737495416E8C44B9F58D2372D5D1
INJECTIVE,6,1890860577867695559237022,1970-01-01T00:00:00Z,AutoStake  🛡️ Slash Protected,injvaloper1acgud5qpn3frwzjrayqcdsdr9vkl3p6hrz34ts,F39BF9316C07E4F27EE31951F720783C58D09C11
INJECTIVE,40,20205021000000000000000,1970-01-01T00:00:00Z,Matrixed.Link,injvaloper1cwzl3q4h5v8yvzlp64h7fwnduzut3f4nst2gdp,BE05CA28E8C6B283529F607490C0B69BAE212B85
INJECTIVE,5,2285265263528327938283261,1970-01-01T00:00:00Z,Citadel.one,injvaloper1hsxaln75wjs033t3spd8a0gawl4jvxawn6v849,DD2C988B278E526870DD97D7BA75EEAA2FEBD55D
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
chain,rank,tokens,jailed_until,moniker,operator_address,hex_address
JUNO,52,214692689528,2022-11-01T11:27:33.795950245Z,StakeLab,junovaloper1la7th9kc3gdltl53cedxxqpkyk5runudrzwx55,FEE0233B3771EAEB26617E367138A0A6EFAA79B1
JUNO,26,429980107838,1970-01-01T00:00:00Z,Chorus One,junovaloper15urq2dtp9qce4fyc85m6upwm9xul304945tllg,65974BBB920B9393C197F195FB7B214739DBEC70
